-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\7498cd046d83f7451e4f54fdf280a16d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-4\7498cd046d83f7451e4f54fdf280a16d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\5bb937af2aa3166b707a07d5c3e3cebd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-4\5bb937af2aa3166b707a07d5c3e3cebd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\User\.gradle\caches\transforms-4\69520242dd7d7d46246db609587fe021\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\User\.gradle\caches\transforms-4\69520242dd7d7d46246db609587fe021\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\User\.gradle\caches\transforms-4\c0c0e500f9c4df2f6e4df086f78be283\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\User\.gradle\caches\transforms-4\c0c0e500f9c4df2f6e4df086f78be283\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\0f1270bd23220d6d2d66f76edf152572\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\User\.gradle\caches\transforms-4\0f1270bd23220d6d2d66f76edf152572\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\6c637a21844d255c73160f426c230369\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\User\.gradle\caches\transforms-4\6c637a21844d255c73160f426c230369\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\ca4872288f419f76f6cf76c2385fa35e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-4\ca4872288f419f76f6cf76c2385fa35e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\9f020e91a13085be984d3f163441358b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-4\9f020e91a13085be984d3f163441358b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-4\f41ffa08d5198350a53aa00c16a5746e\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\User\.gradle\caches\transforms-4\f41ffa08d5198350a53aa00c16a5746e\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\70a5ca895f27728d03701be94ce96d61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\70a5ca895f27728d03701be94ce96d61\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f218f1d9afd07df3a5f11b6928e525e5\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f218f1d9afd07df3a5f11b6928e525e5\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\User\.gradle\caches\transforms-4\0d994ffef19070a54c281b781872dc1b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\User\.gradle\caches\transforms-4\0d994ffef19070a54c281b781872dc1b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\0f615892a9a40fab62c58b89133b2aa6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\0f615892a9a40fab62c58b89133b2aa6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-4\1ac9ea4eb19c166818a6d8f178a4b85f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-4\1ac9ea4eb19c166818a6d8f178a4b85f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f218f1d9afd07df3a5f11b6928e525e5\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\User\.gradle\caches\transforms-4\2c1d4e41a20b94e62c5be501992e8aab\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\User\.gradle\caches\transforms-4\2c1d4e41a20b94e62c5be501992e8aab\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
